Epsilon,Robust Cost,Nominal Cost,Rho,Rho (True),Workload (Perturbed),Workload (True)
0.55,1.2290532932319764,1.229043816295519,0.30000000000000004,0.00034571256994317986,"Workload(z0=0.011083008827135784, z1=0.4782371922091396, q=0.49959679013658875, w=0.011083008827135784)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.55,1.2290532932319764,1.2290438163061335,0.4,0.00034571256994317986,"Workload(z0=0.011083008827135784, z1=0.4782371922091396, q=0.49959679013658875, w=0.011083008827135784)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.55,1.2290532932319764,1.2290438162830937,0.5,0.00034571256994317986,"Workload(z0=0.011083008827135784, z1=0.4782371922091396, q=0.49959679013658875, w=0.011083008827135784)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.55,1.2290532932319764,1.229043816368066,0.6000000000000001,0.00034571256994317986,"Workload(z0=0.011083008827135784, z1=0.4782371922091396, q=0.49959679013658875, w=0.011083008827135784)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.55,1.2290532932319764,1.2290438163094195,0.7000000000000001,0.00034571256994317986,"Workload(z0=0.011083008827135784, z1=0.4782371922091396, q=0.49959679013658875, w=0.011083008827135784)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.55,1.2290532932319764,1.2290438163105253,0.8,0.00034571256994317986,"Workload(z0=0.011083008827135784, z1=0.4782371922091396, q=0.49959679013658875, w=0.011083008827135784)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.55,1.2290532932319764,1.2290438163725121,0.9,0.00034571256994317986,"Workload(z0=0.011083008827135784, z1=0.4782371922091396, q=0.49959679013658875, w=0.011083008827135784)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.55,1.2290532932319767,1.2290438163149437,1.0,0.00034571256994317986,"Workload(z0=0.011083008827135784, z1=0.4782371922091396, q=0.49959679013658875, w=0.011083008827135784)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.55,1.2290532932319764,1.2290438163716921,1.1,0.00034571256994317986,"Workload(z0=0.011083008827135784, z1=0.4782371922091396, q=0.49959679013658875, w=0.011083008827135784)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.55,1.2290532932319764,1.2290438162893789,1.2000000000000002,0.00034571256994317986,"Workload(z0=0.011083008827135784, z1=0.4782371922091396, q=0.49959679013658875, w=0.011083008827135784)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.55,1.2290532932319764,1.2290438163069308,1.3,0.00034571256994317986,"Workload(z0=0.011083008827135784, z1=0.4782371922091396, q=0.49959679013658875, w=0.011083008827135784)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.55,1.2290532932319764,1.2290438162925168,1.4000000000000001,0.00034571256994317986,"Workload(z0=0.011083008827135784, z1=0.4782371922091396, q=0.49959679013658875, w=0.011083008827135784)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.55,1.2290532932319764,1.2290438162913027,1.5,0.00034571256994317986,"Workload(z0=0.011083008827135784, z1=0.4782371922091396, q=0.49959679013658875, w=0.011083008827135784)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.55,1.2290532932319764,1.2290438163791633,1.6,0.00034571256994317986,"Workload(z0=0.011083008827135784, z1=0.4782371922091396, q=0.49959679013658875, w=0.011083008827135784)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.55,1.2290532932319764,1.229043816336118,1.7000000000000002,0.00034571256994317986,"Workload(z0=0.011083008827135784, z1=0.4782371922091396, q=0.49959679013658875, w=0.011083008827135784)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.55,1.2290532932319764,1.2290438163027013,1.8,0.00034571256994317986,"Workload(z0=0.011083008827135784, z1=0.4782371922091396, q=0.49959679013658875, w=0.011083008827135784)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.55,1.2290532932319764,1.2290438163725121,1.9000000000000001,0.00034571256994317986,"Workload(z0=0.011083008827135784, z1=0.4782371922091396, q=0.49959679013658875, w=0.011083008827135784)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.55,1.2290532932319764,1.2290438163794504,2.0,0.00034571256994317986,"Workload(z0=0.011083008827135784, z1=0.4782371922091396, q=0.49959679013658875, w=0.011083008827135784)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6000000000000001,1.2292572164331566,1.2290438163699087,0.0,0.008370596514394323,"Workload(z0=0.008843014899102743, z1=0.5545162223487944, q=0.42779774785299995, w=0.008843014899102743)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6000000000000001,1.2290532932319764,1.2290438163044646,0.1,0.008370596514394323,"Workload(z0=0.008843014899102743, z1=0.5545162223487944, q=0.42779774785299995, w=0.008843014899102743)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6000000000000001,1.2290532932319764,1.229043816375328,0.2,0.008370596514394323,"Workload(z0=0.008843014899102743, z1=0.5545162223487944, q=0.42779774785299995, w=0.008843014899102743)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6000000000000001,1.2290532932319764,1.2290438163107709,0.30000000000000004,0.008370596514394323,"Workload(z0=0.008843014899102743, z1=0.5545162223487944, q=0.42779774785299995, w=0.008843014899102743)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6000000000000001,1.2290532932319764,1.2290438163096609,0.4,0.008370596514394323,"Workload(z0=0.008843014899102743, z1=0.5545162223487944, q=0.42779774785299995, w=0.008843014899102743)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6000000000000001,1.2290532932319764,1.2290438163063069,0.5,0.008370596514394323,"Workload(z0=0.008843014899102743, z1=0.5545162223487944, q=0.42779774785299995, w=0.008843014899102743)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6000000000000001,1.2290532932319764,1.2290438163061137,0.6000000000000001,0.008370596514394323,"Workload(z0=0.008843014899102743, z1=0.5545162223487944, q=0.42779774785299995, w=0.008843014899102743)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6000000000000001,1.2290532932319764,1.2290438163077626,0.7000000000000001,0.008370596514394323,"Workload(z0=0.008843014899102743, z1=0.5545162223487944, q=0.42779774785299995, w=0.008843014899102743)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6000000000000001,1.2290532932319764,1.2290438163725121,0.8,0.008370596514394323,"Workload(z0=0.008843014899102743, z1=0.5545162223487944, q=0.42779774785299995, w=0.008843014899102743)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6000000000000001,1.2290532932319764,1.2290438162834654,0.9,0.008370596514394323,"Workload(z0=0.008843014899102743, z1=0.5545162223487944, q=0.42779774785299995, w=0.008843014899102743)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6000000000000001,1.2290532932319764,1.2290438163054476,1.0,0.008370596514394323,"Workload(z0=0.008843014899102743, z1=0.5545162223487944, q=0.42779774785299995, w=0.008843014899102743)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6000000000000001,1.2290532932319764,1.2290438163686959,1.1,0.008370596514394323,"Workload(z0=0.008843014899102743, z1=0.5545162223487944, q=0.42779774785299995, w=0.008843014899102743)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6000000000000001,1.2290532932319764,1.229043816329301,1.2000000000000002,0.008370596514394323,"Workload(z0=0.008843014899102743, z1=0.5545162223487944, q=0.42779774785299995, w=0.008843014899102743)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6000000000000001,1.2290532932319764,1.229043816336429,1.3,0.008370596514394323,"Workload(z0=0.008843014899102743, z1=0.5545162223487944, q=0.42779774785299995, w=0.008843014899102743)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6000000000000001,1.2290532932319767,1.2290438163697435,1.4000000000000001,0.008370596514394323,"Workload(z0=0.008843014899102743, z1=0.5545162223487944, q=0.42779774785299995, w=0.008843014899102743)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6000000000000001,1.2290532932319767,1.2290438163707278,1.5,0.008370596514394323,"Workload(z0=0.008843014899102743, z1=0.5545162223487944, q=0.42779774785299995, w=0.008843014899102743)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6000000000000001,1.2290532932319764,1.2290438162992772,1.6,0.008370596514394323,"Workload(z0=0.008843014899102743, z1=0.5545162223487944, q=0.42779774785299995, w=0.008843014899102743)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6000000000000001,1.2290532932319764,1.2290438163133128,1.7000000000000002,0.008370596514394323,"Workload(z0=0.008843014899102743, z1=0.5545162223487944, q=0.42779774785299995, w=0.008843014899102743)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6000000000000001,1.2290532932319764,1.2290438163109094,1.8,0.008370596514394323,"Workload(z0=0.008843014899102743, z1=0.5545162223487944, q=0.42779774785299995, w=0.008843014899102743)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6000000000000001,1.2290532932324882,1.2290438163729913,1.9000000000000001,0.008370596514394323,"Workload(z0=0.008843014899102743, z1=0.5545162223487944, q=0.42779774785299995, w=0.008843014899102743)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6000000000000001,2.0686203912742496,1.2290438163619515,2.0,0.008370596514394323,"Workload(z0=0.008843014899102743, z1=0.5545162223487944, q=0.42779774785299995, w=0.008843014899102743)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6500000000000001,1.237594825712321,1.229043816313553,0.0,0.0379987024615465,"Workload(z0=0.06514069247044715, z1=0.46254480195461883, q=0.46307481613525264, w=0.00923968943968146)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6500000000000001,1.2290532932319764,1.2290438163277355,0.1,0.0379987024615465,"Workload(z0=0.06514069247044715, z1=0.46254480195461883, q=0.46307481613525264, w=0.00923968943968146)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6500000000000001,1.2290532932319764,1.2290438163379953,0.2,0.0379987024615465,"Workload(z0=0.06514069247044715, z1=0.46254480195461883, q=0.46307481613525264, w=0.00923968943968146)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6500000000000001,1.2290532932319764,1.229043816336921,0.30000000000000004,0.0379987024615465,"Workload(z0=0.06514069247044715, z1=0.46254480195461883, q=0.46307481613525264, w=0.00923968943968146)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6500000000000001,1.2290532932319764,1.229043816318884,0.4,0.0379987024615465,"Workload(z0=0.06514069247044715, z1=0.46254480195461883, q=0.46307481613525264, w=0.00923968943968146)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6500000000000001,1.2290532932319764,1.2290438163866653,0.5,0.0379987024615465,"Workload(z0=0.06514069247044715, z1=0.46254480195461883, q=0.46307481613525264, w=0.00923968943968146)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6500000000000001,1.2290532932319764,1.2290438162851627,0.6000000000000001,0.0379987024615465,"Workload(z0=0.06514069247044715, z1=0.46254480195461883, q=0.46307481613525264, w=0.00923968943968146)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6500000000000001,1.2290532932319764,1.2290438163157222,0.7000000000000001,0.0379987024615465,"Workload(z0=0.06514069247044715, z1=0.46254480195461883, q=0.46307481613525264, w=0.00923968943968146)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6500000000000001,1.2290532932319764,1.2290438163725121,0.8,0.0379987024615465,"Workload(z0=0.06514069247044715, z1=0.46254480195461883, q=0.46307481613525264, w=0.00923968943968146)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6500000000000001,1.2290532932319764,1.2290438163102495,0.9,0.0379987024615465,"Workload(z0=0.06514069247044715, z1=0.46254480195461883, q=0.46307481613525264, w=0.00923968943968146)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6500000000000001,1.2290532932319764,1.2290438162857185,1.0,0.0379987024615465,"Workload(z0=0.06514069247044715, z1=0.46254480195461883, q=0.46307481613525264, w=0.00923968943968146)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6500000000000001,1.2290532932319764,1.2290438163122306,1.1,0.0379987024615465,"Workload(z0=0.06514069247044715, z1=0.46254480195461883, q=0.46307481613525264, w=0.00923968943968146)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6500000000000001,1.2290532932319764,1.229043816392527,1.2000000000000002,0.0379987024615465,"Workload(z0=0.06514069247044715, z1=0.46254480195461883, q=0.46307481613525264, w=0.00923968943968146)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6500000000000001,1.2290532932319769,1.2290438162872566,1.3,0.0379987024615465,"Workload(z0=0.06514069247044715, z1=0.46254480195461883, q=0.46307481613525264, w=0.00923968943968146)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6500000000000001,1.2290532932319764,1.2290438163071056,1.4000000000000001,0.0379987024615465,"Workload(z0=0.06514069247044715, z1=0.46254480195461883, q=0.46307481613525264, w=0.00923968943968146)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6500000000000001,1.2290532932319764,1.2290438163054014,1.5,0.0379987024615465,"Workload(z0=0.06514069247044715, z1=0.46254480195461883, q=0.46307481613525264, w=0.00923968943968146)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6500000000000001,1.2290532932319769,1.2290438163090445,1.6,0.0379987024615465,"Workload(z0=0.06514069247044715, z1=0.46254480195461883, q=0.46307481613525264, w=0.00923968943968146)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6500000000000001,1.2290532932319767,1.2290438163116344,1.7000000000000002,0.0379987024615465,"Workload(z0=0.06514069247044715, z1=0.46254480195461883, q=0.46307481613525264, w=0.00923968943968146)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6500000000000001,1.2290532932319764,1.2290438163725121,1.8,0.0379987024615465,"Workload(z0=0.06514069247044715, z1=0.46254480195461883, q=0.46307481613525264, w=0.00923968943968146)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6500000000000001,1.2290532932319764,1.229043816378004,1.9000000000000001,0.0379987024615465,"Workload(z0=0.06514069247044715, z1=0.46254480195461883, q=0.46307481613525264, w=0.00923968943968146)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.6500000000000001,1.2290532932319764,1.2290438162931334,2.0,0.0379987024615465,"Workload(z0=0.06514069247044715, z1=0.46254480195461883, q=0.46307481613525264, w=0.00923968943968146)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7000000000000001,1.2290450709441454,1.2290438163685262,0.0,0.00012122411269805669,"Workload(z0=0.009700586654608559, z1=0.4977080900916057, q=0.48289073659917714, w=0.009700586654608559)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7000000000000001,1.2290532932319764,1.2290438163365354,0.1,0.00012122411269805669,"Workload(z0=0.009700586654608559, z1=0.4977080900916057, q=0.48289073659917714, w=0.009700586654608559)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7000000000000001,1.2290532932319764,1.229043816381201,0.2,0.00012122411269805669,"Workload(z0=0.009700586654608559, z1=0.4977080900916057, q=0.48289073659917714, w=0.009700586654608559)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7000000000000001,1.2290532932319764,1.2290438163089081,0.30000000000000004,0.00012122411269805669,"Workload(z0=0.009700586654608559, z1=0.4977080900916057, q=0.48289073659917714, w=0.009700586654608559)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7000000000000001,1.2290532932319764,1.2290438163180064,0.4,0.00012122411269805669,"Workload(z0=0.009700586654608559, z1=0.4977080900916057, q=0.48289073659917714, w=0.009700586654608559)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7000000000000001,1.2290532932319764,1.2290438163230395,0.5,0.00012122411269805669,"Workload(z0=0.009700586654608559, z1=0.4977080900916057, q=0.48289073659917714, w=0.009700586654608559)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7000000000000001,1.2290532932319764,1.2290438163577224,0.6000000000000001,0.00012122411269805669,"Workload(z0=0.009700586654608559, z1=0.4977080900916057, q=0.48289073659917714, w=0.009700586654608559)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7000000000000001,1.2290532932319764,1.2290438163010504,0.7000000000000001,0.00012122411269805669,"Workload(z0=0.009700586654608559, z1=0.4977080900916057, q=0.48289073659917714, w=0.009700586654608559)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7000000000000001,1.2290532932319764,1.2290438163678654,0.8,0.00012122411269805669,"Workload(z0=0.009700586654608559, z1=0.4977080900916057, q=0.48289073659917714, w=0.009700586654608559)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7000000000000001,1.2290532932319764,1.229043816370615,0.9,0.00012122411269805669,"Workload(z0=0.009700586654608559, z1=0.4977080900916057, q=0.48289073659917714, w=0.009700586654608559)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7000000000000001,1.2290532932319764,1.2290438163226947,1.0,0.00012122411269805669,"Workload(z0=0.009700586654608559, z1=0.4977080900916057, q=0.48289073659917714, w=0.009700586654608559)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7000000000000001,1.2290532932319764,1.2290438163675899,1.1,0.00012122411269805669,"Workload(z0=0.009700586654608559, z1=0.4977080900916057, q=0.48289073659917714, w=0.009700586654608559)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7000000000000001,1.2290532932319764,1.2290438163700974,1.2000000000000002,0.00012122411269805669,"Workload(z0=0.009700586654608559, z1=0.4977080900916057, q=0.48289073659917714, w=0.009700586654608559)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7000000000000001,1.2290532932319764,1.2290438163714839,1.3,0.00012122411269805669,"Workload(z0=0.009700586654608559, z1=0.4977080900916057, q=0.48289073659917714, w=0.009700586654608559)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7000000000000001,1.2290532932319764,1.2290438163064723,1.4000000000000001,0.00012122411269805669,"Workload(z0=0.009700586654608559, z1=0.4977080900916057, q=0.48289073659917714, w=0.009700586654608559)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7000000000000001,1.2290532932319769,1.2290438163120705,1.5,0.00012122411269805669,"Workload(z0=0.009700586654608559, z1=0.4977080900916057, q=0.48289073659917714, w=0.009700586654608559)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7000000000000001,1.2290532932319764,1.2290438163724935,1.6,0.00012122411269805669,"Workload(z0=0.009700586654608559, z1=0.4977080900916057, q=0.48289073659917714, w=0.009700586654608559)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7000000000000001,1.2290532932319764,1.22904381631267,1.7000000000000002,0.00012122411269805669,"Workload(z0=0.009700586654608559, z1=0.4977080900916057, q=0.48289073659917714, w=0.009700586654608559)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7000000000000001,1.2290532932319764,1.2290438163116926,1.8,0.00012122411269805669,"Workload(z0=0.009700586654608559, z1=0.4977080900916057, q=0.48289073659917714, w=0.009700586654608559)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7000000000000001,1.2290532932319764,1.2290438163091895,1.9000000000000001,0.00012122411269805669,"Workload(z0=0.009700586654608559, z1=0.4977080900916057, q=0.48289073659917714, w=0.009700586654608559)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7000000000000001,1.2290532932319764,1.2290438163709456,2.0,0.00012122411269805669,"Workload(z0=0.009700586654608559, z1=0.4977080900916057, q=0.48289073659917714, w=0.009700586654608559)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7500000000000001,1.229052479491758,1.229043816362219,0.0,0.00030290962723877234,"Workload(z0=0.00980480936994106, z1=0.502301722820666, q=0.4780886584394518, w=0.00980480936994106)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7500000000000001,1.2290532932319764,1.2290438163124793,0.1,0.00030290962723877234,"Workload(z0=0.00980480936994106, z1=0.502301722820666, q=0.4780886584394518, w=0.00980480936994106)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7500000000000001,1.2290532932319764,1.2290438163725121,0.2,0.00030290962723877234,"Workload(z0=0.00980480936994106, z1=0.502301722820666, q=0.4780886584394518, w=0.00980480936994106)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7500000000000001,1.2290532932319764,1.2290438163838782,0.30000000000000004,0.00030290962723877234,"Workload(z0=0.00980480936994106, z1=0.502301722820666, q=0.4780886584394518, w=0.00980480936994106)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7500000000000001,1.2290532932319764,1.2290438163075283,0.4,0.00030290962723877234,"Workload(z0=0.00980480936994106, z1=0.502301722820666, q=0.4780886584394518, w=0.00980480936994106)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7500000000000001,1.2290532932319764,1.2290438162915045,0.5,0.00030290962723877234,"Workload(z0=0.00980480936994106, z1=0.502301722820666, q=0.4780886584394518, w=0.00980480936994106)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7500000000000001,1.2290532932319764,1.2290438163106878,0.6000000000000001,0.00030290962723877234,"Workload(z0=0.00980480936994106, z1=0.502301722820666, q=0.4780886584394518, w=0.00980480936994106)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7500000000000001,1.2290532932319764,1.2290438162839927,0.7000000000000001,0.00030290962723877234,"Workload(z0=0.00980480936994106, z1=0.502301722820666, q=0.4780886584394518, w=0.00980480936994106)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7500000000000001,1.2290532932319764,1.2290438163443358,0.8,0.00030290962723877234,"Workload(z0=0.00980480936994106, z1=0.502301722820666, q=0.4780886584394518, w=0.00980480936994106)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7500000000000001,1.2290532932319764,1.2290438163769604,0.9,0.00030290962723877234,"Workload(z0=0.00980480936994106, z1=0.502301722820666, q=0.4780886584394518, w=0.00980480936994106)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7500000000000001,1.2290532932319764,1.2290438163559145,1.0,0.00030290962723877234,"Workload(z0=0.00980480936994106, z1=0.502301722820666, q=0.4780886584394518, w=0.00980480936994106)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7500000000000001,1.2290532932319769,1.2290438163721866,1.1,0.00030290962723877234,"Workload(z0=0.00980480936994106, z1=0.502301722820666, q=0.4780886584394518, w=0.00980480936994106)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7500000000000001,1.2290532932319764,1.2290438163140631,1.2000000000000002,0.00030290962723877234,"Workload(z0=0.00980480936994106, z1=0.502301722820666, q=0.4780886584394518, w=0.00980480936994106)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7500000000000001,1.2290532932319764,1.2290438163538973,1.3,0.00030290962723877234,"Workload(z0=0.00980480936994106, z1=0.502301722820666, q=0.4780886584394518, w=0.00980480936994106)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7500000000000001,1.2290532932319764,1.2290438163776158,1.4000000000000001,0.00030290962723877234,"Workload(z0=0.00980480936994106, z1=0.502301722820666, q=0.4780886584394518, w=0.00980480936994106)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7500000000000001,1.2290532932319764,1.2290438162837234,1.5,0.00030290962723877234,"Workload(z0=0.00980480936994106, z1=0.502301722820666, q=0.4780886584394518, w=0.00980480936994106)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7500000000000001,1.2290532932319764,1.229043816386754,1.6,0.00030290962723877234,"Workload(z0=0.00980480936994106, z1=0.502301722820666, q=0.4780886584394518, w=0.00980480936994106)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7500000000000001,1.2290532932319769,1.2290438163714423,1.7000000000000002,0.00030290962723877234,"Workload(z0=0.00980480936994106, z1=0.502301722820666, q=0.4780886584394518, w=0.00980480936994106)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7500000000000001,1.2290532932319764,1.2290438163386754,1.8,0.00030290962723877234,"Workload(z0=0.00980480936994106, z1=0.502301722820666, q=0.4780886584394518, w=0.00980480936994106)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7500000000000001,1.2290532932319764,1.2290438163085267,1.9000000000000001,0.00030290962723877234,"Workload(z0=0.00980480936994106, z1=0.502301722820666, q=0.4780886584394518, w=0.00980480936994106)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
0.7500000000000001,1.2290532932319764,1.229043816326238,2.0,0.00030290962723877234,"Workload(z0=0.00980480936994106, z1=0.502301722820666, q=0.4780886584394518, w=0.00980480936994106)","Workload(z0=0.01, z1=0.49, q=0.49, w=0.01)"
