Epsilon,Robust Cost,Nominal Cost,Rho,Rho (True),Workload (Perturbed),Workload (True)
0.55,0.9218928210026244,0.9218927098308028,0.30000000000000004,0.00034672845970750875,"Workload(z0=0.010111567251735296, z1=0.31799481502920324, q=0.3383150997025981, w=0.3335785180164635)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.55,0.9218928210026244,0.9218927078921413,0.4,0.00034672845970750875,"Workload(z0=0.010111567251735296, z1=0.31799481502920324, q=0.3383150997025981, w=0.3335785180164635)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.55,0.9218928210026244,0.921892713955931,0.5,0.00034672845970750875,"Workload(z0=0.010111567251735296, z1=0.31799481502920324, q=0.3383150997025981, w=0.3335785180164635)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.55,0.9218928210026244,0.9218927092946139,0.6000000000000001,0.00034672845970750875,"Workload(z0=0.010111567251735296, z1=0.31799481502920324, q=0.3383150997025981, w=0.3335785180164635)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.55,0.9218928210026244,0.921892707573675,0.7000000000000001,0.00034672845970750875,"Workload(z0=0.010111567251735296, z1=0.31799481502920324, q=0.3383150997025981, w=0.3335785180164635)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.55,0.9218928210026244,0.9218927075406667,0.8,0.00034672845970750875,"Workload(z0=0.010111567251735296, z1=0.31799481502920324, q=0.3383150997025981, w=0.3335785180164635)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.55,0.9218928210026244,0.9218927080492716,0.9,0.00034672845970750875,"Workload(z0=0.010111567251735296, z1=0.31799481502920324, q=0.3383150997025981, w=0.3335785180164635)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.55,0.9218928210026244,0.921892709425204,1.0,0.00034672845970750875,"Workload(z0=0.010111567251735296, z1=0.31799481502920324, q=0.3383150997025981, w=0.3335785180164635)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.55,0.9218928210026244,0.9218927075403236,1.1,0.00034672845970750875,"Workload(z0=0.010111567251735296, z1=0.31799481502920324, q=0.3383150997025981, w=0.3335785180164635)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.55,0.9218928210026244,0.9218927091437019,1.2000000000000002,0.00034672845970750875,"Workload(z0=0.010111567251735296, z1=0.31799481502920324, q=0.3383150997025981, w=0.3335785180164635)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.55,0.9218928210026244,0.9218927075642718,1.3,0.00034672845970750875,"Workload(z0=0.010111567251735296, z1=0.31799481502920324, q=0.3383150997025981, w=0.3335785180164635)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.55,0.9218928210026244,0.9218927081099566,1.4000000000000001,0.00034672845970750875,"Workload(z0=0.010111567251735296, z1=0.31799481502920324, q=0.3383150997025981, w=0.3335785180164635)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.55,0.9218928210026244,0.9218927075530079,1.5,0.00034672845970750875,"Workload(z0=0.010111567251735296, z1=0.31799481502920324, q=0.3383150997025981, w=0.3335785180164635)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.55,0.9218928210026244,0.9218927075798955,1.6,0.00034672845970750875,"Workload(z0=0.010111567251735296, z1=0.31799481502920324, q=0.3383150997025981, w=0.3335785180164635)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.55,0.9218928210026244,0.9218927119842663,1.7000000000000002,0.00034672845970750875,"Workload(z0=0.010111567251735296, z1=0.31799481502920324, q=0.3383150997025981, w=0.3335785180164635)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.55,0.9218928210026244,0.9218927075403804,1.8,0.00034672845970750875,"Workload(z0=0.010111567251735296, z1=0.31799481502920324, q=0.3383150997025981, w=0.3335785180164635)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.55,0.9218928210026244,0.9218927075884382,1.9000000000000001,0.00034672845970750875,"Workload(z0=0.010111567251735296, z1=0.31799481502920324, q=0.3383150997025981, w=0.3335785180164635)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6000000000000001,0.9253986478521207,0.9218927104580896,0.0,0.012550993147442987,"Workload(z0=0.03462242424692458, z1=0.31959883224313096, q=0.32008815768151805, w=0.3256905858284265)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6000000000000001,0.9222126581941203,0.9218927078421688,0.1,0.012550993147442987,"Workload(z0=0.03462242424692458, z1=0.31959883224313096, q=0.32008815768151805, w=0.3256905858284265)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6000000000000001,0.9218927080113406,0.9218927111092257,0.2,0.012550993147442987,"Workload(z0=0.03462242424692458, z1=0.31959883224313096, q=0.32008815768151805, w=0.3256905858284265)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6000000000000001,0.9218928210026244,0.9218927075553197,0.30000000000000004,0.012550993147442987,"Workload(z0=0.03462242424692458, z1=0.31959883224313096, q=0.32008815768151805, w=0.3256905858284265)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6000000000000001,0.9218928210026244,0.9218927085469655,0.4,0.012550993147442987,"Workload(z0=0.03462242424692458, z1=0.31959883224313096, q=0.32008815768151805, w=0.3256905858284265)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6000000000000001,0.9218928210026244,0.9218927122586333,0.5,0.012550993147442987,"Workload(z0=0.03462242424692458, z1=0.31959883224313096, q=0.32008815768151805, w=0.3256905858284265)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6000000000000001,0.9218928210026244,0.9218927088181089,0.6000000000000001,0.012550993147442987,"Workload(z0=0.03462242424692458, z1=0.31959883224313096, q=0.32008815768151805, w=0.3256905858284265)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6000000000000001,0.9218928210026244,0.9218927099883547,0.7000000000000001,0.012550993147442987,"Workload(z0=0.03462242424692458, z1=0.31959883224313096, q=0.32008815768151805, w=0.3256905858284265)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6000000000000001,0.9218928210026244,0.9218927080572169,0.8,0.012550993147442987,"Workload(z0=0.03462242424692458, z1=0.31959883224313096, q=0.32008815768151805, w=0.3256905858284265)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6000000000000001,0.9218928210026244,0.9218927075887787,0.9,0.012550993147442987,"Workload(z0=0.03462242424692458, z1=0.31959883224313096, q=0.32008815768151805, w=0.3256905858284265)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6000000000000001,0.9218928210026244,0.9218927084527514,1.0,0.012550993147442987,"Workload(z0=0.03462242424692458, z1=0.31959883224313096, q=0.32008815768151805, w=0.3256905858284265)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6000000000000001,0.9218928210026244,0.9218927084072163,1.1,0.012550993147442987,"Workload(z0=0.03462242424692458, z1=0.31959883224313096, q=0.32008815768151805, w=0.3256905858284265)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6000000000000001,0.9218928210026244,0.9218927090642816,1.2000000000000002,0.012550993147442987,"Workload(z0=0.03462242424692458, z1=0.31959883224313096, q=0.32008815768151805, w=0.3256905858284265)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6000000000000001,0.9218928210026244,0.9218927086637525,1.3,0.012550993147442987,"Workload(z0=0.03462242424692458, z1=0.31959883224313096, q=0.32008815768151805, w=0.3256905858284265)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6000000000000001,0.9218928210026244,0.9218927075997352,1.4000000000000001,0.012550993147442987,"Workload(z0=0.03462242424692458, z1=0.31959883224313096, q=0.32008815768151805, w=0.3256905858284265)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6000000000000001,0.9218928210026244,0.9218927089782907,1.5,0.012550993147442987,"Workload(z0=0.03462242424692458, z1=0.31959883224313096, q=0.32008815768151805, w=0.3256905858284265)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6000000000000001,0.9218928210026244,0.921892707909456,1.6,0.012550993147442987,"Workload(z0=0.03462242424692458, z1=0.31959883224313096, q=0.32008815768151805, w=0.3256905858284265)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6000000000000001,0.9218928210026245,0.9218927075492475,1.7000000000000002,0.012550993147442987,"Workload(z0=0.03462242424692458, z1=0.31959883224313096, q=0.32008815768151805, w=0.3256905858284265)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6000000000000001,0.9218928210026244,0.9218927085936548,1.8,0.012550993147442987,"Workload(z0=0.03462242424692458, z1=0.31959883224313096, q=0.32008815768151805, w=0.3256905858284265)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6000000000000001,0.9218928210026244,0.9218927270872255,1.9000000000000001,0.012550993147442987,"Workload(z0=0.03462242424692458, z1=0.31959883224313096, q=0.32008815768151805, w=0.3256905858284265)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6500000000000001,0.9218928210026244,0.9218927076374859,0.0,0.0030336354686935282,"Workload(z0=0.01103491509342035, z1=0.31922975195621617, q=0.3652776771357815, w=0.30445765581458184)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6500000000000001,0.9218928210026244,0.9218927079289352,0.1,0.0030336354686935282,"Workload(z0=0.01103491509342035, z1=0.31922975195621617, q=0.3652776771357815, w=0.30445765581458184)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6500000000000001,0.9218928210026244,0.9218927113957903,0.2,0.0030336354686935282,"Workload(z0=0.01103491509342035, z1=0.31922975195621617, q=0.3652776771357815, w=0.30445765581458184)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6500000000000001,0.9218928210026244,0.9218927076407193,0.30000000000000004,0.0030336354686935282,"Workload(z0=0.01103491509342035, z1=0.31922975195621617, q=0.3652776771357815, w=0.30445765581458184)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6500000000000001,0.9218928210026244,0.9218927081198534,0.4,0.0030336354686935282,"Workload(z0=0.01103491509342035, z1=0.31922975195621617, q=0.3652776771357815, w=0.30445765581458184)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6500000000000001,0.9218928210026244,0.9218927075463246,0.5,0.0030336354686935282,"Workload(z0=0.01103491509342035, z1=0.31922975195621617, q=0.3652776771357815, w=0.30445765581458184)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6500000000000001,0.9218928210026244,0.9218927075911973,0.6000000000000001,0.0030336354686935282,"Workload(z0=0.01103491509342035, z1=0.31922975195621617, q=0.3652776771357815, w=0.30445765581458184)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6500000000000001,0.9218928210026244,0.9218927075618624,0.7000000000000001,0.0030336354686935282,"Workload(z0=0.01103491509342035, z1=0.31922975195621617, q=0.3652776771357815, w=0.30445765581458184)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6500000000000001,0.9218928210026244,0.9218927095480431,0.8,0.0030336354686935282,"Workload(z0=0.01103491509342035, z1=0.31922975195621617, q=0.3652776771357815, w=0.30445765581458184)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6500000000000001,0.9218928210026244,0.9218927076165182,0.9,0.0030336354686935282,"Workload(z0=0.01103491509342035, z1=0.31922975195621617, q=0.3652776771357815, w=0.30445765581458184)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6500000000000001,0.9218928210026244,0.9218927169923603,1.0,0.0030336354686935282,"Workload(z0=0.01103491509342035, z1=0.31922975195621617, q=0.3652776771357815, w=0.30445765581458184)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6500000000000001,0.9218928210026244,0.9218927100688676,1.1,0.0030336354686935282,"Workload(z0=0.01103491509342035, z1=0.31922975195621617, q=0.3652776771357815, w=0.30445765581458184)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6500000000000001,0.9218928210026244,0.9218927087462716,1.2000000000000002,0.0030336354686935282,"Workload(z0=0.01103491509342035, z1=0.31922975195621617, q=0.3652776771357815, w=0.30445765581458184)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6500000000000001,0.9218928210026244,0.9218927094180326,1.3,0.0030336354686935282,"Workload(z0=0.01103491509342035, z1=0.31922975195621617, q=0.3652776771357815, w=0.30445765581458184)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6500000000000001,0.9218928210026244,0.9218927077061784,1.4000000000000001,0.0030336354686935282,"Workload(z0=0.01103491509342035, z1=0.31922975195621617, q=0.3652776771357815, w=0.30445765581458184)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6500000000000001,0.9218928210026244,0.9218927075529875,1.5,0.0030336354686935282,"Workload(z0=0.01103491509342035, z1=0.31922975195621617, q=0.3652776771357815, w=0.30445765581458184)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6500000000000001,0.9218928210026271,0.9218927076022632,1.6,0.0030336354686935282,"Workload(z0=0.01103491509342035, z1=0.31922975195621617, q=0.3652776771357815, w=0.30445765581458184)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6500000000000001,0.9218928210026244,0.9218927078847379,1.7000000000000002,0.0030336354686935282,"Workload(z0=0.01103491509342035, z1=0.31922975195621617, q=0.3652776771357815, w=0.30445765581458184)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6500000000000001,0.9218928210026244,0.9218927076607498,1.8,0.0030336354686935282,"Workload(z0=0.01103491509342035, z1=0.31922975195621617, q=0.3652776771357815, w=0.30445765581458184)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.6500000000000001,0.9218928210026245,0.9218927091621748,1.9000000000000001,0.0030336354686935282,"Workload(z0=0.01103491509342035, z1=0.31922975195621617, q=0.3652776771357815, w=0.30445765581458184)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7000000000000001,0.9219042898933474,0.9218927167316087,0.0,0.0009460166025445776,"Workload(z0=0.009943662827680926, z1=0.3340867400050665, q=0.3107884150992658, w=0.3451811820679867)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7000000000000001,0.9218928210026244,0.9218927084013444,0.1,0.0009460166025445776,"Workload(z0=0.009943662827680926, z1=0.3340867400050665, q=0.3107884150992658, w=0.3451811820679867)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7000000000000001,0.9218928210026244,0.9218927075920893,0.2,0.0009460166025445776,"Workload(z0=0.009943662827680926, z1=0.3340867400050665, q=0.3107884150992658, w=0.3451811820679867)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7000000000000001,0.9218928210026244,0.9218927090140603,0.30000000000000004,0.0009460166025445776,"Workload(z0=0.009943662827680926, z1=0.3340867400050665, q=0.3107884150992658, w=0.3451811820679867)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7000000000000001,0.9218928210026244,0.9218927095215059,0.4,0.0009460166025445776,"Workload(z0=0.009943662827680926, z1=0.3340867400050665, q=0.3107884150992658, w=0.3451811820679867)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7000000000000001,0.9218928210026244,0.9218927083174956,0.5,0.0009460166025445776,"Workload(z0=0.009943662827680926, z1=0.3340867400050665, q=0.3107884150992658, w=0.3451811820679867)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7000000000000001,0.9218928210026244,0.9218927084436523,0.6000000000000001,0.0009460166025445776,"Workload(z0=0.009943662827680926, z1=0.3340867400050665, q=0.3107884150992658, w=0.3451811820679867)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7000000000000001,0.9218928210026244,0.921892707541382,0.7000000000000001,0.0009460166025445776,"Workload(z0=0.009943662827680926, z1=0.3340867400050665, q=0.3107884150992658, w=0.3451811820679867)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7000000000000001,0.9218928210026244,0.9218927080314289,0.8,0.0009460166025445776,"Workload(z0=0.009943662827680926, z1=0.3340867400050665, q=0.3107884150992658, w=0.3451811820679867)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7000000000000001,0.9218928210026244,0.9218927075588007,0.9,0.0009460166025445776,"Workload(z0=0.009943662827680926, z1=0.3340867400050665, q=0.3107884150992658, w=0.3451811820679867)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7000000000000001,0.9218928210026244,0.9218927077324627,1.0,0.0009460166025445776,"Workload(z0=0.009943662827680926, z1=0.3340867400050665, q=0.3107884150992658, w=0.3451811820679867)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7000000000000001,0.9218928210026244,0.9218927082129793,1.1,0.0009460166025445776,"Workload(z0=0.009943662827680926, z1=0.3340867400050665, q=0.3107884150992658, w=0.3451811820679867)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7000000000000001,0.9218928210026244,0.9218927079954806,1.2000000000000002,0.0009460166025445776,"Workload(z0=0.009943662827680926, z1=0.3340867400050665, q=0.3107884150992658, w=0.3451811820679867)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7000000000000001,0.9218928210026244,0.9218927090512753,1.3,0.0009460166025445776,"Workload(z0=0.009943662827680926, z1=0.3340867400050665, q=0.3107884150992658, w=0.3451811820679867)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7000000000000001,0.9218928210026244,0.921892712357609,1.4000000000000001,0.0009460166025445776,"Workload(z0=0.009943662827680926, z1=0.3340867400050665, q=0.3107884150992658, w=0.3451811820679867)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7000000000000001,0.9218928210026244,0.9218927081470522,1.5,0.0009460166025445776,"Workload(z0=0.009943662827680926, z1=0.3340867400050665, q=0.3107884150992658, w=0.3451811820679867)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7000000000000001,0.9218928210026244,0.9218927075446735,1.6,0.0009460166025445776,"Workload(z0=0.009943662827680926, z1=0.3340867400050665, q=0.3107884150992658, w=0.3451811820679867)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7000000000000001,0.9218928210026244,0.9218927075806377,1.7000000000000002,0.0009460166025445776,"Workload(z0=0.009943662827680926, z1=0.3340867400050665, q=0.3107884150992658, w=0.3451811820679867)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7000000000000001,0.9218928210026244,0.9218927075432838,1.8,0.0009460166025445776,"Workload(z0=0.009943662827680926, z1=0.3340867400050665, q=0.3107884150992658, w=0.3451811820679867)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7000000000000001,0.9218928210026244,0.9218927090780382,1.9000000000000001,0.0009460166025445776,"Workload(z0=0.009943662827680926, z1=0.3340867400050665, q=0.3107884150992658, w=0.3451811820679867)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7500000000000001,0.9218928210026244,0.9218927078845387,0.0,0.0010874653653102015,"Workload(z0=0.009633591900636389, z1=0.32184886598063317, q=0.31658637265798684, w=0.35193116946074365)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7500000000000001,0.9218928210026244,0.9218927075450905,0.1,0.0010874653653102015,"Workload(z0=0.009633591900636389, z1=0.32184886598063317, q=0.31658637265798684, w=0.35193116946074365)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7500000000000001,0.9218928210026244,0.9218927075403033,0.2,0.0010874653653102015,"Workload(z0=0.009633591900636389, z1=0.32184886598063317, q=0.31658637265798684, w=0.35193116946074365)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7500000000000001,0.9218928210026244,0.9218927075827514,0.30000000000000004,0.0010874653653102015,"Workload(z0=0.009633591900636389, z1=0.32184886598063317, q=0.31658637265798684, w=0.35193116946074365)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7500000000000001,0.9218928210026244,0.9218927079022214,0.4,0.0010874653653102015,"Workload(z0=0.009633591900636389, z1=0.32184886598063317, q=0.31658637265798684, w=0.35193116946074365)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7500000000000001,0.9218928210026244,0.9218927076090107,0.5,0.0010874653653102015,"Workload(z0=0.009633591900636389, z1=0.32184886598063317, q=0.31658637265798684, w=0.35193116946074365)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7500000000000001,0.9218928210026244,0.921892708849498,0.6000000000000001,0.0010874653653102015,"Workload(z0=0.009633591900636389, z1=0.32184886598063317, q=0.31658637265798684, w=0.35193116946074365)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7500000000000001,0.9218928210026244,0.9218927102378169,0.7000000000000001,0.0010874653653102015,"Workload(z0=0.009633591900636389, z1=0.32184886598063317, q=0.31658637265798684, w=0.35193116946074365)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7500000000000001,0.9218928210026244,0.921892707545135,0.8,0.0010874653653102015,"Workload(z0=0.009633591900636389, z1=0.32184886598063317, q=0.31658637265798684, w=0.35193116946074365)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7500000000000001,0.9218928210026244,0.9218927076769622,0.9,0.0010874653653102015,"Workload(z0=0.009633591900636389, z1=0.32184886598063317, q=0.31658637265798684, w=0.35193116946074365)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7500000000000001,0.9218928210026244,0.9218927084479712,1.0,0.0010874653653102015,"Workload(z0=0.009633591900636389, z1=0.32184886598063317, q=0.31658637265798684, w=0.35193116946074365)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7500000000000001,0.9218928210026244,0.9218927079850162,1.1,0.0010874653653102015,"Workload(z0=0.009633591900636389, z1=0.32184886598063317, q=0.31658637265798684, w=0.35193116946074365)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7500000000000001,0.9218928210026244,0.9218927078885597,1.2000000000000002,0.0010874653653102015,"Workload(z0=0.009633591900636389, z1=0.32184886598063317, q=0.31658637265798684, w=0.35193116946074365)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7500000000000001,0.9218928210026244,0.9218927082811013,1.3,0.0010874653653102015,"Workload(z0=0.009633591900636389, z1=0.32184886598063317, q=0.31658637265798684, w=0.35193116946074365)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7500000000000001,0.9218928210026244,0.9218927095751297,1.4000000000000001,0.0010874653653102015,"Workload(z0=0.009633591900636389, z1=0.32184886598063317, q=0.31658637265798684, w=0.35193116946074365)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7500000000000001,0.9218928210026244,0.921892710624817,1.5,0.0010874653653102015,"Workload(z0=0.009633591900636389, z1=0.32184886598063317, q=0.31658637265798684, w=0.35193116946074365)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7500000000000001,0.9218928210026244,0.9218927093433817,1.6,0.0010874653653102015,"Workload(z0=0.009633591900636389, z1=0.32184886598063317, q=0.31658637265798684, w=0.35193116946074365)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7500000000000001,0.9218928210026244,0.9218927161893951,1.7000000000000002,0.0010874653653102015,"Workload(z0=0.009633591900636389, z1=0.32184886598063317, q=0.31658637265798684, w=0.35193116946074365)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7500000000000001,0.9218928210026244,0.9218927076881319,1.8,0.0010874653653102015,"Workload(z0=0.009633591900636389, z1=0.32184886598063317, q=0.31658637265798684, w=0.35193116946074365)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
0.7500000000000001,0.9218928210026244,0.9218927088064508,1.9000000000000001,0.0010874653653102015,"Workload(z0=0.009633591900636389, z1=0.32184886598063317, q=0.31658637265798684, w=0.35193116946074365)","Workload(z0=0.01, z1=0.33, q=0.33, w=0.33)"
